Date,Cases,Deaths
2023-01-01,11826523,100865
2021-07-20,3951134,64132
2023-01-02,11826523,100865
2021-07-21,3957625,64146
2023-01-03,11833426,100924
2021-07-22,3966545,64174
2023-01-04,11835660,101177
2021-07-23,3975402,64219
2023-01-05,11879543,101297
2021-07-24,3977990,64220
2023-01-06,11881668,101322
2021-07-25,3980074,64225
2023-01-07,11881668,101322
2021-07-26,3996383,64265
2023-01-08,11881685,101322
2021-07-27,4004981,64296
2023-01-09,11886820,101382
2021-07-28,4012673,64325
2021-07-29,4022880,64372
2021-12-01,5090300,74781
2021-12-02,5099788,74884
2021-12-03,5107543,74987
2021-12-04,5109833,75006
2021-12-05,5111469,75008
2021-12-06,5128950,75102
2022-07-30,10700053,93613
2022-03-30,9098492,88942
2021-12-07,5135147,75169
2023-02-01,11984822,102368
2022-07-31,10700053,93613
2022-03-31,9103954,89018
2021-12-08,5141243,75279
2021-08-20,4303611,65020
2023-02-02,12004618,102522
2021-12-09,5148904,75374
2021-08-21,4316350,65082
2023-02-03,12006068,102539
2021-08-22,4328308,65127
2023-02-04,12006068,102539
2021-08-23,4341369,65160
2023-02-05,12006071,102539
2021-08-24,4352491,65228
2023-02-06,12008242,102570
2021-08-25,4365584,65368
2023-02-07,12009359,102593
2021-08-26,4381691,65483
2023-02-08,12010445,102623
2021-08-27,4396238,65605
2023-02-09,12030850,102744
2021-08-28,4410353,65676
2021-08-29,4422246,65746
2020-10-30,931843,17627
2020-10-31,935262,17661
2022-08-30,11088191,94973
2023-03-01,12089197,103582
2022-08-31,11091425,95001
2023-03-02,12108673,103692
2023-03-03,12110014,103706
2023-03-04,12110014,103706
2023-03-05,12110014,103706
2023-03-06,12111875,103743
2023-03-07,12112791,103753
2023-03-08,12114454,103764
2023-03-09,12131977,103987
2021-10-01,4747079,69387
2021-10-02,4748442,69405
2021-10-03,4749498,69420
2021-10-04,4764829,69574
2021-10-05,4769383,69652
2021-10-06,4775779,69819
2022-09-30,11263827,96020
2021-10-07,4782944,69985
2021-10-08,4789773,70132
2021-10-09,4790968,70156
2020-02-20,8,0
2020-02-21,9,0
2020-02-22,9,0
2020-02-23,9,0
2020-02-24,11,0
2022-10-10,11290889,96244
2020-02-25,11,0
2022-10-11,11294061,96280
2020-02-26,26,0
2022-10-12,11294895,96308
2021-11-01,4933895,72289
2020-02-27,26,0
2022-10-13,11316398,96442
2021-11-02,4938058,72365
2020-02-28,27,0
2022-10-14,11317620,96460
2021-11-03,4943059,72471
2020-02-29,28,0
2022-10-15,11317620,96460
2021-11-04,4951490,72560
2022-10-16,11317620,96460
2021-11-05,4959010,72650
2022-10-17,11319190,96481
2021-11-06,4960633,72671
2022-10-18,11319195,96481
2021-11-07,4961782,72698
2022-10-19,11321488,96519
2021-11-08,4978363,72811
2021-11-09,4982702,72922
2020-03-20,1283,24
2020-03-21,1544,28
2020-03-22,1851,35
2020-03-23,2240,39
2020-03-24,2644,52
2022-11-10,11411448,97142
2020-03-25,3183,68
2022-11-11,11411450,99505
2020-03-26,4060,83
2022-11-12,11411450,99505
2020-03-27,4915,104
2022-11-13,11411450,99505
2020-03-28,5566,122
2022-11-14,11416039,99532
2020-03-29,6321,132
2022-11-15,11417621,99539
2022-11-16,11420767,99555
2022-11-17,11446381,99630
2022-11-18,11448703,99637
2022-11-19,11448703,99637
2021-03-30,3666541,59116
2021-03-31,3669048,59260
2020-08-20,653401,11801
2020-04-20,33862,1223
2020-08-21,659991,11984
2020-04-21,35844,1316
2020-08-22,665325,12137
2020-04-22,37573,1425
2020-08-23,669944,12152
2020-04-23,39534,1548
2020-08-24,676236,12250
2020-04-24,41368,1619
2022-12-10,11620250,100197
2020-08-25,682320,12409
2020-04-25,42590,1692
2022-12-11,11620250,100197
2020-08-26,687612,12547
2020-04-26,43691,1716
2022-12-12,11628037,100232
2020-08-27,692964,12696
2020-04-27,45208,1800
2022-12-13,11630402,100252
2020-08-28,698391,12836
2020-04-28,46570,1884
2022-12-14,11634639,100278
2020-08-29,702500,12906
2020-04-29,48904,1961
2022-12-15,11685057,100350
2022-12-16,11688449,100370
2022-12-17,11688449,100370
2022-12-18,11688449,100370
2022-12-19,11695224,100431
2021-04-30,3742224,61756
2020-09-20,788078,15018
2020-05-20,86125,3514
2020-09-21,792220,15069
2020-05-21,88488,3624
2020-09-22,795080,15209
2020-05-22,90801,3690
2020-09-23,798351,15313
2020-05-23,92815,3768
2020-09-24,801674,15389
2020-05-24,94743,3790
2020-09-25,805736,15533
2020-05-25,97017,3808
2020-01-26,2,0
2020-09-26,809215,15588
2020-05-26,99924,3859
2020-01-27,2,0
2020-09-27,811699,15608
2020-05-27,101873,3961
2020-01-28,2,0
2020-09-28,814797,15641
2020-05-28,104071,4042
2020-01-29,2,0
2020-09-29,817940,15791
2020-05-29,107043,4144
2021-09-30,4739046,69278
2021-05-30,3789496,63247
2021-01-30,3310100,40694
2022-04-01,9108198,89076
2021-05-31,3789883,63249
2021-01-31,3324064,40928
2020-06-20,174854,5495
2022-04-02,9108202,89076
2020-06-21,178807,5517
2022-04-03,9108202,89078
2020-06-22,184620,5561
2022-04-04,9110544,89120
2020-06-23,191039,5637
2022-04-05,9117579,89240
2020-06-24,195889,5728
2022-04-06,9118671,89273
2020-06-25,201413,5810
2022-04-07,9119878,89324
2020-06-26,207027,5872
2022-04-08,9132016,89426
2020-06-27,211453,5902
2022-04-09,9132019,89429
2020-06-28,216955,5937
2020-06-29,223995,5979
2020-11-01,938897,17671
2020-11-02,944148,17700
2020-11-03,949390,17751
2020-11-04,954629,17818
2020-11-05,960905,17866
2020-11-06,967618,17939
2021-06-30,3816704,63662
2020-11-07,972821,17964
2022-05-01,9235936,90422
2022-01-01,5515613,76709
2020-07-20,400195,7764
2020-11-08,978861,17975
2022-05-02,9241769,90440
2022-01-02,5560323,76712
2020-07-21,410366,7883
2020-11-09,985623,18035
2022-05-03,9261139,90541
2022-01-03,5606685,76745
2020-07-22,422528,8038
2022-05-04,9263998,90571
2022-01-04,5748437,76821
2020-07-23,433175,8190
2022-05-05,9266946,90581
2022-01-05,5807748,76967
2020-07-24,443096,8325
2022-05-06,9289686,90704
2022-01-06,5892644,77042
2020-07-25,453327,8428
2022-05-07,9289709,90704
2022-01-07,6003256,77231
2020-07-26,459338,8451
2022-05-08,9289709,90706
2022-01-08,6037652,77248
2020-07-27,467103,8544
2022-05-09,9296769,90712
2022-01-09,6083283,77260
2020-07-28,474951,8716
2020-07-29,486039,8884
2020-12-01,1253905,19327
2020-12-02,1272079,19440
2020-12-03,1293937,19586
2020-12-04,1318188,19791
2020-12-05,1343193,19876
2023-01-10,11888255,101403
2020-12-06,1371985,19937
2023-01-11,11890846,101457
2021-07-30,4034150,64415
2020-12-07,1399239,20052
2023-01-12,11925125,101625
2022-06-01,9618290,91552
2022-02-01,8447069,80434
2021-07-31,4037490,64417
2020-12-08,1425501,20238
2023-01-13,11926718,101660
2022-06-02,9623352,91590
2022-02-02,8483510,80727
2020-12-09,1457273,20466
2023-01-14,11926718,101660
2022-06-03,9661160,91660
2022-02-03,8562030,80922
2023-01-15,11926732,101660
2022-06-04,9661160,91659
2022-02-04,8604465,81180
2023-01-16,11926732,101660
2022-06-05,9661160,91659
2022-02-05,8614417,81267
2023-01-17,11929917,101724
2022-06-06,9675504,91681
2022-02-06,8621360,81334
2023-01-18,11931371,101765
2022-06-07,9728951,91740
2022-02-07,8658747,81524
2023-01-19,11954442,101957
2022-06-08,9735641,91763
2022-02-08,8702299,81806
2022-06-09,9740705,91771
2022-02-09,8753919,82108
2021-12-10,5155484,75445
2021-12-11,5157293,75468
2021-12-12,5158764,75477
2021-12-13,5173616,75571
2021-12-14,5179298,75637
2021-12-15,5184663,75718
2021-12-16,5192915,75792
2023-02-10,12032321,102767
2021-12-17,5201644,75898
2023-02-11,12032321,102767
2021-12-18,5205345,75917
2021-08-30,4437703,65793
2023-02-12,12032321,102767
2022-07-01,10156643,92541
2022-03-01,8978975,85682
2021-12-19,5208847,75927
2021-08-31,4449186,65863
2023-02-13,12034630,102813
2022-07-02,10156643,92541
2022-03-02,8984737,85975
2023-02-14,12035813,102842
2022-07-03,10156643,92541
2022-03-03,8995103,86135
2023-02-15,12037035,102875
2022-07-04,10171959,92560
2022-03-04,9001579,86345
2023-02-16,12058356,102996
2022-07-05,10177563,92580
2022-03-05,9002938,86394
2023-02-17,12059443,103015
2022-07-06,10228221,92673
2022-03-06,9003101,86429
2023-02-18,12059443,103015
2022-07-07,10233568,92690
2022-03-07,9013699,86731
2023-02-19,12059486,103015
2022-07-08,10279898,92793
2022-03-08,9016956,86818
2022-07-09,10279898,92793
2022-03-09,9021781,87032
2020-10-01,824307,15989
2020-10-02,828365,16074
2020-10-03,831495,16122
2020-10-04,834636,16150
2020-10-05,837722,16179
2023-03-10,12133065,103999
2020-10-06,840324,16251
2023-03-11,12133065,103999
2020-10-07,843734,16358
2023-03-12,12133065,103999
2022-08-01,10713333,93651
2020-10-08,847385,16425
2023-03-13,12134760,104027
2022-08-02,10757986,93734
2020-10-09,851229,16502
2023-03-14,12135588,104038
2022-08-03,10764622,93782
2023-03-15,12136243,104047
2022-08-04,10769686,93813
2023-03-16,12152129,104114
2022-08-05,10807573,93919
2023-03-17,12153079,104130
2022-08-06,10807573,93919
2023-03-18,12153079,104130
2022-08-07,10807573,93919
2023-03-19,12153083,104130
2022-08-08,10817941,93950
2022-08-09,10853402,94034
2021-10-10,4792007,70160
2021-10-11,4805395,70295
2021-10-12,4810715,70343
2021-10-13,4815429,70459
2021-10-14,4821901,70607
2021-10-15,4828318,70766
2021-10-16,4829415,70778
2021-10-17,4830310,70784
2021-10-18,4845060,70981
2022-09-01,11093984,95017
2021-10-19,4849225,71046
2022-09-02,11117372,95097
2022-09-03,11117372,95097
2022-09-04,11117372,95097
2022-09-05,11122387,95119
2022-09-06,11124581,95147
2022-09-07,11145708,95183
2022-09-08,11147393,95295
2022-09-09,11163758,95407
2022-10-20,11337782,96697
2022-10-21,11338846,96712
2021-11-10,4987439,73075
2022-10-22,11338846,96712
2021-11-11,4993930,73132
2022-10-23,11338846,96712
2021-11-12,4996986,73201
2022-10-24,11343021,96738
2021-11-13,5006025,73279
2022-10-25,11344103,96747
2021-11-14,5006960,73286
2022-10-26,11345366,96780
2021-11-15,5014583,73411
2022-10-27,11361181,96928
2021-11-16,5019484,73487
2022-10-28,11362397,96928
2021-11-17,5024415,73614
2022-10-29,11362397,96928
2021-11-18,5031042,73781
2021-11-19,5037132,73901
2020-03-30,7421,147
2020-03-31,8583,184
2022-11-20,11448727,99637
2022-11-21,11453640,99657
2022-11-22,11455445,99664
2022-11-23,11458520,99684
2022-11-24,11484761,99800
2022-11-25,11489970,99821
2022-11-26,11489970,99821
2022-11-27,11489970,99821
2022-11-28,11495367,99836
2022-11-29,11497895,99846
2020-04-30,50470,2057
2020-08-30,706589,12939
2021-03-01,3573775,52487
2020-08-31,712543,13020
2021-03-02,3578092,52774
2021-03-03,3582495,53066
2021-03-04,3587750,53457
2022-12-20,11696011,100445
2021-03-05,3592812,53838
2022-12-21,11699232,100485
2021-03-06,3597075,54124
2022-12-22,11769634,100606
2021-03-07,3599828,54217
2022-12-23,11772574,100628
2021-03-08,3604005,54377
2022-12-24,11772574,100628
2021-03-09,3608146,54620
2022-12-25,11772585,100628
2022-12-26,11772585,100628
2022-12-27,11779543,100668
2022-12-28,11781729,100702
2022-12-29,11822939,100837
2020-05-30,110100,4214
2020-01-30,2,0
2020-09-30,821126,15898
2021-04-01,3671690,59396
2020-05-31,113114,4242
2020-01-31,3,0
2021-04-02,3675457,59601
2021-04-03,3678343,59675
2021-04-04,3679968,59726
2021-04-05,3683077,59788
2021-04-06,3685338,59874
2021-04-07,3687758,59976
2021-04-08,3690309,60115
2021-04-09,3693923,60272
2022-04-10,9132019,89438
2022-04-11,9134794,89484
2020-06-30,232153,6083
2022-04-12,9135719,89514
2021-09-01,4471918,65987
2021-05-01,3743780,61853
2021-01-01,2345811,26236
2022-04-13,9136777,89554
2021-09-02,4486276,66153
2021-05-02,3745139,61924
2021-01-02,2398005,26542
2022-04-14,9151205,89629
2021-09-03,4498298,66297
2021-05-03,3747389,61961
2021-01-03,2433916,26635
2022-04-15,9158440,89744
2021-09-04,4508025,66388
2021-05-04,3749576,62016
2021-01-04,2474639,26995
2022-04-16,9158440,89744
2021-09-05,4518576,66481
2021-05-05,3751248,62065
2021-01-05,2511923,27486
2022-04-17,9158448,89752
2021-09-06,4525630,66496
2021-05-06,3753796,62169
2021-01-06,2548830,28040
2022-04-18,9161719,89785
2021-09-07,4536771,66569
2021-05-07,3755950,62211
2021-01-07,2589250,28554
2022-04-19,9171994,89877
2021-09-08,4545832,66722
2021-05-08,3757249,62270
2021-01-08,2640221,29228
2021-09-09,4556885,66898
2021-05-09,3758303,62310
2021-01-09,2687450,29699
2020-11-10,994366,18073
2020-11-11,999516,18109
2020-11-12,1009216,18141
2020-11-13,1019080,18218
2020-11-14,1027044,18254
2020-11-15,1036008,18265
2020-11-16,1047390,18304
2022-05-10,9321533,90822
2022-01-10,6311255,77412
2020-11-17,1058123,18360
2022-05-11,9324886,90804
2022-01-11,6447667,77447
2020-07-30,494269,9009
2020-11-18,1069544,18467
2022-05-12,9328408,90818
2022-01-12,6556829,77595
2021-06-01,3791188,63260
2021-02-01,3341656,41284
2020-07-31,502273,9222
2020-11-19,1082705,18555
2022-05-13,9351229,90959
2022-01-13,6716565,77839
2021-06-02,3792111,63284
2021-02-02,3354544,41858
2022-05-14,9351253,90961
2022-01-14,6832478,77940
2021-06-03,3793194,63340
2021-02-03,3367104,42434
2022-05-15,9351253,90961
2022-01-15,6874405,77966
2021-06-04,3794373,62965
2021-02-04,3381785,43062
2022-05-16,9359245,90986
2022-01-16,6919509,78017
2021-06-05,3795202,63000
2021-02-05,3395797,43631
2022-05-17,9398846,91058
2022-01-17,7140744,78142
2021-06-06,3795959,63120
2021-02-06,3407369,43987
2022-05-18,9402566,91067
2022-01-18,7215028,78224
2021-06-07,3797141,63132
2021-02-07,3417563,44152
2022-05-19,9407260,91079
2022-01-19,7324358,78325
2021-06-08,3798225,63155
2021-02-08,3431179,44440
2021-06-09,3799174,63167
2021-02-09,3441692,44973
2020-12-10,1491132,20636
2020-12-11,1528237,20854
2020-12-12,1554920,20958
2020-12-13,1590726,21043
2020-12-14,1620916,21196
2020-12-15,1655166,21483
2023-01-20,11955605,101982
2020-12-16,1716108,21881
2023-01-21,11955605,101982
2022-06-10,9789742,91862
2022-02-10,8767710,82321
2020-12-17,1761430,22155
2023-01-22,11955660,101983
2022-06-11,9789742,91862
2022-02-11,8791266,82578
2020-12-18,1809673,22496
2023-01-23,11957890,102025
2022-06-12,9789861,91862
2022-02-12,8795926,82660
2021-07-01,3866606,63709
2020-12-19,1847031,22651
2023-01-24,11958856,102053
2022-06-13,9802778,91881
2022-02-13,8800780,82727
2021-07-02,3868398,63649
2023-01-25,11960085,102102
2022-06-14,9850089,91956
2022-02-14,8834778,83028
2021-07-03,3868398,63648
2023-01-26,11979032,102259
2022-06-15,9856336,91969
2022-02-15,8847111,83226
2021-07-04,3868398,63648
2023-01-27,11980295,102283
2022-06-16,9861034,92004
2022-02-16,8861813,83466
2021-07-05,3868398,63648
2023-01-28,11980295,102283
2022-06-17,9894394,92086
2022-02-17,8870565,83686
2021-07-06,3874128,63710
2023-01-29,11980312,102283
2022-06-18,9894394,92086
2022-02-18,8885752,83936
2021-07-07,3875460,63748
