Date,Cases,Deaths
2022-06-19,9894394,92086
2022-02-19,8888971,84020
2021-07-08,3903528,63805
2021-07-09,3905886,63870
2021-12-20,5227931,76014
2021-12-21,5238811,76078
2021-12-22,5251204,76151
2021-12-23,5271267,76249
2021-12-24,5291605,76317
2021-12-25,5291605,76319
2021-12-26,5312399,76332
2023-02-20,12059486,103015
2021-12-27,5329067,76368
2023-02-21,12062220,103075
2022-07-10,10279898,92793
2022-03-10,9028579,87197
2021-12-28,5378451,76453
2023-02-22,12063650,103091
2022-07-11,10298129,92829
2022-03-11,9033744,87322
2021-12-29,5408613,76548
2023-02-23,12083679,103193
2022-07-12,10358182,92900
2022-03-12,9035301,87386
2021-08-01,4040811,64417
2023-02-24,12085063,103211
2022-07-13,10365785,92927
2022-03-13,9035301,87386
2021-08-02,4066259,64538
2023-02-25,12085063,103211
2022-07-14,10374290,92947
2022-03-14,9044007,87665
2021-08-03,4073891,64533
2023-02-26,12085125,103211
2022-07-15,10435541,93043
2022-03-15,9045596,87713
2021-08-04,4084002,64626
2023-02-27,12087218,103244
2022-07-16,10435541,93043
2022-03-16,9048717,87869
2021-08-05,4096518,64680
2023-02-28,12088153,103554
2022-07-17,10435541,93043
2022-03-17,9054556,88015
2021-08-06,4111393,64719
2022-07-18,10454194,93072
2022-03-18,9061041,88131
2021-08-07,4115522,64732
2022-07-19,10506662,93152
2022-03-19,9064239,88156
2021-08-08,4134375,64777
2021-08-09,4147364,64787
2020-10-10,854303,16568
2020-10-11,857077,16581
2020-10-12,859960,16594
2020-10-13,863614,16650
2020-10-14,867094,16752
2020-10-15,870380,16839
2023-03-20,12154293,104165
2020-10-16,874102,16901
2023-03-21,12154941,104185
2022-08-10,10858351,94057
2020-10-17,876258,16940
2023-03-22,12155467,104196
2022-08-11,10862660,94098
2020-10-18,878395,16979
2023-03-23,12169158,104277
2022-08-12,10898548,94234
2020-10-19,882666,16987
2022-08-13,10898548,94234
2022-08-14,10898548,94234
2022-08-15,10908539,94262
2022-08-16,10939491,94365
2022-08-17,10944159,94424
2022-08-18,10947473,94448
2022-08-19,10979626,94547
2021-10-20,4853378,71192
2021-10-21,4860797,71369
2021-10-22,4867059,71504
2021-10-23,4868220,71519
2021-10-24,4869133,71528
2021-10-25,4872707,71639
2021-10-26,4890036,71800
2021-10-27,4895127,71935
2022-09-10,11163758,95407
2021-10-28,4908206,72026
2022-09-11,11163758,95415
2021-10-29,4915206,72140
2022-09-12,11168261,95459
2022-09-13,11169894,95472
2022-09-14,11171759,95521
2022-09-15,11194286,95624
2022-09-16,11196447,95643
2022-09-17,11196447,95643
2022-09-18,11196447,95643
2022-09-19,11199912,95680
2020-02-01,3,0
2020-02-02,6,0
2020-02-03,6,0
2022-10-30,11362397,96928
2020-02-04,6,0
2022-10-31,11364908,96960
2021-11-20,5038985,73927
2020-02-05,6,0
2021-11-21,5040034,73938
2020-02-06,6,0
2021-11-22,5051418,74042
2020-02-07,6,0
2021-11-23,5055959,74157
2020-02-08,6,0
2021-11-24,5060127,74308
2020-02-09,6,0
2021-11-25,5060129,74314
2021-11-26,5062119,74355
2021-11-27,5062737,74374
2021-11-28,5063311,74385
2021-11-29,5080522,74553
2020-03-01,33,0
2020-03-02,38,0
2020-03-03,45,0
2022-11-30,11502638,99856
2020-03-04,55,1
2020-03-05,67,1
2020-03-06,81,1
2020-03-07,100,1
2020-03-08,112,1
2020-03-09,172,2
2021-03-10,3611614,54877
2021-03-11,3615174,55132
2021-03-12,3617479,55336
2020-08-01,509507,9365
2020-04-01,9857,212
2021-03-13,3621217,56373
2020-08-02,515937,9399
2020-04-02,11190,247
2021-03-14,3623465,56523
2020-08-03,522235,9500
2020-04-03,12569,282
2022-12-30,11826466,100865
2021-03-15,3626427,56630
2020-08-04,527258,9696
2020-04-04,13796,323
2022-12-31,11826466,100865
2021-03-16,3628489,56743
2020-08-05,532776,9866
2020-04-05,15202,351
2021-03-17,3631857,56976
2020-08-06,541013,10014
2020-04-06,16361,386
2021-03-18,3635429,57213
2020-08-07,548142,10197
2020-04-07,17540,447
2021-03-19,3638641,57417
2020-08-08,556158,10299
2020-04-08,19043,506
2020-08-09,563244,10365
2020-04-09,20191,548
2021-04-10,3696900,60361
2021-04-11,3700795,60446
2021-04-12,3704295,60484
2020-09-01,716630,13149
2020-05-01,52318,2147
2021-04-13,3706904,60535
2020-09-02,722037,13330
2020-05-02,53753,2213
2021-04-14,3709392,60710
2020-09-03,727403,13497
2020-05-03,55072,2235
2021-04-15,3711717,60797
2020-09-04,732693,13644
2020-05-04,56333,2297
2021-04-16,3714542,60911
2020-09-05,737074,13708
2020-05-05,58848,2386
2021-04-17,3716759,60977
2020-09-06,740233,13730
2020-05-06,60787,2478
2021-04-18,3718367,61022
2020-09-07,742689,13763
2020-05-07,62481,2561
2021-04-19,3720922,61034
2020-09-08,746114,13843
2020-05-08,64616,2650
2020-09-09,749197,13990
2020-05-09,66824,2732
2022-04-20,9173336,89915
2022-04-21,9175454,89947
2021-09-10,4566746,67062
2021-05-10,3760386,62332
2021-01-10,2729858,30000
2022-04-22,9191757,90090
2021-09-11,4575900,67149
2021-05-11,3761977,62363
2021-01-11,2770482,30381
2022-04-23,9191757,90090
2021-09-12,4583292,67199
2021-05-12,3763580,62468
2020-06-01,115643,4287
2021-01-12,2816366,31105
2022-04-24,9191757,90093
2021-09-13,4599348,67312
2021-05-13,3765346,62573
2020-06-02,118081,4360
2021-01-13,2858041,31653
2022-04-25,9196288,90123
2021-09-14,4608094,67422
2021-05-14,3766941,62626
2020-06-03,120407,4422
2021-01-14,2898756,32246
2022-04-26,9212572,90221
2021-09-15,4616854,67647
2021-05-15,3768252,62647
2020-06-04,122917,4484
2021-01-15,2937860,32947
2022-04-27,9214424,90237
2021-09-16,4629146,67825
2021-05-16,3769052,62681
2021-01-16,2975419,33393
2020-06-05,126510,4550
2022-04-28,9216851,90277
2021-09-17,4639199,67948
2021-05-17,3770344,62701
2021-01-17,3006966,33593
2020-06-06,129147,4626
2022-04-29,9235920,90419
2021-09-18,4647462,68034
2021-05-18,3771421,62723
2021-01-18,3032359,33742
2020-06-07,131997,4653
2021-09-19,4654530,68106
2021-05-19,3773011,62760
2021-01-19,3071465,34390
2020-06-08,134287,4679
2020-06-09,137245,4775
2020-11-20,1096427,18649
2020-11-21,1109869,18709
2020-11-22,1118673,18726
2020-11-23,1136498,18768
2020-11-24,1153032,18875
2020-11-25,1167176,18982
2020-11-26,1176159,19025
2022-05-20,9449358,91203
2022-01-20,7487212,78529
2020-11-27,1193089,19100
2022-05-21,9449407,91203
2022-01-21,7621774,78700
2021-06-10,3800222,63206
2021-02-10,3450284,45436
2020-11-28,1206296,19132
2022-05-22,9449407,91209
2022-01-22,7660930,78775
2021-06-11,3801205,63251
2021-02-11,3460901,45976
2020-11-29,1219511,19151
2022-05-23,9461626,91231
2022-01-23,7688422,78839
2021-06-12,3801812,63143
2021-02-12,3470426,46435
2020-07-01,239764,6168
2022-05-24,9505145,91316
2022-01-24,7904252,79001
2021-06-13,3802390,63145
2021-02-13,3479586,46865
2020-07-02,248198,6263
2022-05-25,9509990,91340
2022-01-25,7984924,79118
2021-06-14,3803495,63150
2021-02-14,3485533,47055
2020-07-03,256298,6315
2022-05-26,9516167,91353
2022-01-26,8055410,79353
2021-06-15,3804529,63205
2021-02-15,3490542,47115
2020-07-04,265176,6329
2022-05-27,9557283,91462
2022-01-27,8172855,79643
2021-06-16,3805390,63224
2021-02-16,3499336,47446
2020-07-05,271587,6369
2022-05-28,9557347,91463
2022-01-28,8248681,79934
2021-06-17,3806400,63254
2021-02-17,3505610,47902
2020-07-06,277869,6452
2022-05-29,9557347,91464
2022-01-29,8270373,80004
2021-06-18,3807542,63290
2021-02-18,3513458,48334
2020-07-07,287766,6563
2021-06-19,3808088,63309
2021-02-19,3521349,48794
2020-07-08,296304,6708
2020-07-09,303516,6825
2020-12-20,1889914,22736
2020-12-21,1933169,22980
2020-12-22,1968541,23254
2020-12-23,2013298,23633
2020-12-24,2048014,23944
2020-12-25,2064763,23964
2023-01-30,11980312,102286
2020-12-26,2129749,24221
2023-01-31,11983239,102337
2022-06-20,9906427,92097
2022-02-20,8891601,84089
2020-12-27,2167303,24283
2022-06-21,9955717,92155
2022-02-21,8892924,84109
2021-07-10,3906315,63874
2020-12-28,2209024,24529
2022-06-22,9962108,92173
2022-02-22,8921012,84437
2021-07-11,3907428,63877
2020-12-29,2243191,24954
2022-06-23,9967883,92186
2022-02-23,8929279,84580
2021-07-12,3914148,63954
2022-06-24,10025036,92271
2022-02-24,8943492,84832
2021-07-13,3918797,63972
2022-06-25,10025036,92271
2022-02-25,8956818,85078
2021-07-14,3921906,64002
2022-06-26,10025110,92272
2022-02-26,8958993,85142
2021-07-15,3925591,64041
2022-06-27,10038765,92289
2022-02-27,8958993,85142
2021-07-16,3930518,64083
2022-06-28,10087984,92371
2022-02-28,8975648,85564
2021-07-17,3932295,64085
2022-06-29,10095355,92403
2021-07-18,3933928,64086
2021-07-19,3945211,64127
2021-12-30,5457967,76644
2021-12-31,5515613,76709
2022-07-20,10513729,93180
2022-03-20,9064239,88162
2022-07-21,10522372,93216
2022-03-21,9073409,88322
2021-08-10,4157038,64838
2022-07-22,10578770,93325
2022-03-22,9074703,88367
2021-08-11,4168517,64481
2022-07-23,10578770,93325
2022-03-23,9079164,88461
2021-08-12,4179874,64533
2022-07-24,10578770,93325
2022-03-24,9084013,88571
2021-08-13,4194890,64596
2022-07-25,10594052,93362
2022-03-25,9087644,88689
2021-08-14,4208226,64630
2022-07-26,10641665,93438
2022-03-26,9088616,88708
2021-08-15,4219616,64661
2022-07-27,10649458,93482
2022-03-27,9088616,88709
2021-08-16,4232845,64684
2022-07-28,10656412,93508
2022-03-28,9094047,88814
2021-08-17,4243746,64727
2022-07-29,10700053,93613
2022-03-29,9095335,88838
2021-08-18,4259451,64816
2021-08-19,4277523,64908
2020-10-20,887094,17067
2020-10-21,890154,17189
2020-10-22,896427,17266
2020-10-23,902328,17316
2020-10-24,906645,17345
2020-10-25,909345,17358
2020-10-26,913707,17398
2022-08-20,10979626,94547
2020-10-27,918635,17478
2022-08-21,10979626,94547
2020-10-28,922685,17541
2022-08-22,10987530,94571
2020-10-29,926910,17567
2022-08-23,11015161,94685
2022-08-24,11019530,94725
2022-08-25,11022505,94750
2022-08-26,11054444,94913
2022-08-27,11054444,94913
2022-08-28,11054444,94913
2022-08-29,11060838,94947
2021-10-30,4916614,72144
2021-10-31,4917683,72140
2022-09-20,11201464,95695
2022-09-21,11203061,95726
2022-09-22,11228851,95776
2022-09-23,11230511,95790
2022-09-24,11230511,95790
2022-09-25,11230511,95790
2022-09-26,11233676,95825
2022-09-27,11234999,95835
2022-09-28,11236331,95864
2022-09-29,11261913,96009
2020-02-10,7,0
2020-02-11,7,0
2020-02-12,7,0
2020-02-13,7,0
2020-02-14,7,0
2021-11-30,5085477,74670
2020-02-15,7,0
2022-10-01,11263827,96020
2020-02-16,7,0
2022-10-02,11263827,96020
2020-02-17,7,0
2022-10-03,11266268,96045
2020-02-18,7,0
2022-10-04,11267236,96119
2020-02-19,7,0
2022-10-05,11268276,96145
2022-10-06,11289060,96240
2022-10-07,11290889,96242
2022-10-08,11290889,96242
2022-10-09,11290889,96242
2020-03-10,179,3
2020-03-11,202,4
2020-03-12,252,4
2020-03-13,320,5
2020-03-14,381,5
2020-03-15,478,6
2022-11-01,11365734,96966
2020-03-16,588,11
2022-11-02,11367123,96976
2020-03-17,732,14
2022-11-03,11383971,97064
2020-03-18,893,17
2022-11-04,11385477,97025
2020-03-19,1067,19
2022-11-05,11385477,97025
2022-11-06,11385477,97025
2022-11-07,11388453,97042
2022-11-08,11389933,97050
2022-11-09,11392604,97077
2021-03-20,3640830,57495
2021-03-21,3642778,57586
2020-04-10,21366,594
2020-08-10,574267,10460
2021-03-22,3645684,57770
2020-04-11,22421,632
2020-08-11,586078,10654
2021-03-23,3648181,57936
2020-04-12,23323,676
2020-08-12,595097,10808
2021-03-24,3650958,58187
2020-04-13,24334,725
2020-08-13,603212,10995
2021-03-25,3653449,58413
2020-04-14,25758,778
2020-08-14,613243,11146
2021-03-26,3656822,58630
2020-04-15,27107,885
2020-08-15,621981,11229
2022-12-01,11535834,99913
2021-03-27,3658932,58801
2020-04-16,28142,971
2020-08-16,628508,11245
2022-12-02,11540816,99932
2021-03-28,3661102,58927
2020-04-17,29398,1050
2020-08-17,634991,11334
2022-12-03,11540816,99932
2021-03-29,3664161,59015
2020-04-18,30829,1146
2020-08-18,640499,11523
2022-12-04,11540816,99932
2020-04-19,31544,1176
2020-08-19,646742,11686
2022-12-05,11550859,99967
2022-12-06,11554226,99977
2022-12-07,11559335,100005
2022-12-08,11616356,100179
2022-12-09,11620250,100197
2021-04-20,3723405,61111
2021-04-21,3725355,61199
2020-05-10,68051,2769
2020-09-10,753019,14094
2021-04-22,3727911,61290
2020-05-11,69514,2820
2020-09-11,757126,14265
2021-04-23,3730175,61390
2020-05-12,71150,2902
2020-09-12,760582,14333
2021-04-24,3730549,61428
2020-05-13,73218,3014
2020-09-13,763390,14386
2021-04-25,3731900,61463
2020-05-14,74947,3039
2020-09-14,767063,14458
2021-04-26,3734630,61485
2020-05-15,77015,3192
2020-09-15,769918,14606
2021-04-27,3736753,61504
2020-05-16,78933,3254
2020-09-16,773319,14716
2021-04-28,3738507,61571
2020-05-17,80366,3290
2020-09-17,776945,14807
2021-04-29,3739891,61650
2020-05-18,81943,3322
2020-09-18,781437,14912
2020-05-19,83981,3422
2020-09-19,785077,15023
2022-04-30,9235936,90419
2021-09-20,4663226,68158
2021-05-20,3774570,62811
2021-01-20,3090794,35001
2021-09-21,4669895,68244
2021-05-21,3775904,62857
2020-06-10,140139,4869
2021-01-21,3116369,35704
2021-09-22,4677452,68402
2021-05-22,3776679,62903
2020-06-11,143709,4941
2021-01-22,3141404,36326
2021-09-23,4687178,68532
2021-05-23,3777406,62928
2020-06-12,147285,4986
2021-01-23,3164386,36818
2021-09-24,4694673,68710
2021-05-24,3778839,62947
2020-06-13,150434,5059
2021-01-24,3186036,37118
2021-09-25,4696228,68740
2021-05-25,3780128,62979
2020-06-14,152953,5089
2021-01-25,3212939,37499
2021-09-26,4697407,68756
2021-05-26,3781388,63014
2020-06-15,155662,5120
2021-01-26,3234571,38222
2021-09-27,4717357,68917
2021-05-27,3786674,63163
2020-06-16,159131,5202
2021-01-27,3253201,38927
2021-09-28,4722662,68985
2021-05-28,3788120,63215
2020-06-17,163381,5283
2021-01-28,3272829,39527
2021-09-29,4729805,69133
2021-05-29,3788894,63236
2020-06-18,167135,5359
2021-01-29,3292572,40192
2020-06-19,170843,5425
2020-11-30,1237238,19209
2022-05-30,9569871,91469
2022-01-30,8287535,80038
2022-05-31,9572842,91489
2022-01-31,8411819,80267
2021-06-20,3808733,63337
2021-02-20,3527411,49111
2021-06-21,3810024,63353
2021-02-21,3532057,49340
2020-07-10,311505,6936
2021-06-22,3811099,63370
2021-02-22,3537033,49531
2020-07-11,320030,7012
2021-06-23,3811979,63425
2021-02-23,3543293,49869
2020-07-12,327676,7042
2021-06-24,3812993,63490
2021-02-24,3549145,50953
2020-07-13,336206,7086
2021-06-25,3814393,63543
2021-02-25,3554779,51385
2020-07-14,346593,7227
2021-06-26,3815178,63555
2021-02-26,3561681,51794
2020-07-15,355497,7368
2021-06-27,3816045,63586
2021-02-27,3566089,51979
2020-07-16,364761,7490
2021-06-28,3817655,63597
2021-02-28,3569578,52213
2020-07-17,374922,7607
2021-06-29,3818311,63610
2020-07-18,383194,7697
2020-07-19,391460,7710
2020-12-30,2275565,25391
2020-12-31,2307860,25965
2022-06-30,10101062,92418
